C,Si,Mn,P,S,Ni,Cr,Mo,Cu,V,Al,N,Nb + Ta,Temperatura (°C),Rotura (MPa),Alargamiento (%),Reducción de área (%),Fluencia (MPa)
0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,27,490,30,71,342
0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,100,454,27,72,338
0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,200,465,23,69,337
0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,300,495,21,70,346
0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,400,489,26,79,316
0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,450,461,25,81,287
0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,500,431,28,85,274
0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,550,387,32,87,262
0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,600,314,42,88,220
0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,650,226,59,92,152
0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,27,463,34,76,310
0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,100,427,31,79,285
0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,200,439,25,77,296
0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,300,471,24,76,265
0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,400,472,28,78,257
0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,450,451,26,80,240
0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,500,423,28,84,232
0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,550,367,34,86,207
0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,600,297,44,89,176
0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,650,205,67,92,132
0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,27,463,32,78,306
0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,100,432,26,76,258
0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,200,459,22,73,303
0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,300,473,23,69,275
0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,400,464,25,75,264
0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,450,451,23,78,252
0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,500,424,24,81,237
0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,550,378,28,84,228
0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,600,297,37,88,212
0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,650,221,60,91,143
0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,27,502,32,76,343
0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,100,467,28,76,326
0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,200,482,23,73,329
0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,300,505,22,67,277
0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,400,493,27,76,249
0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,450,475,24,77,253
0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,500,434,24,81,255
0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,550,383,29,86,229
0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,600,301,36,89,202
0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,650,221,51,91,143
0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,27,493,33,77,339
0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,100,464,28,76,329
0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,200,475,23,72,315
0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,300,497,22,69,270
0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,400,482,24,73,257
0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,450,465,25,77,256
0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,500,442,25,82,256
0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,550,389,30,85,238
0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,600,308,37,89,213
0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,650,226,57,92,146
0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,27,456,32,73,251
0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,100,420,30,73,240
0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,200,449,24,71,261
0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,300,479,23,69,203
0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,400,482,27,76,192
0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,450,471,26,78,186
0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,500,435,25,83,192
0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,550,375,30,85,177
0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,600,304,38,89,170
0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,650,211,51,92,122
0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,27,453,35,72,239
0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,100,419,27,72,229
0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,200,449,23,70,244
0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,300,485,23,69,210
0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,400,474,27,74,174
0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,450,468,28,77,194
0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,500,434,26,82,181
0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,550,380,30,85,175
0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,600,296,38,89,170
0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,650,214,54,93,124
